angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:631:  border-radius: var(--radius-lg);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:637:  transition:
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:648:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/notifications-panel/notifications-panel.component.scss:653:  transition: transform var(--transition-base) var(--ease-standard);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:127:  border-radius: var(--radius-md);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:219:  border-radius: var(--radius-md);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:337:  border-radius: var(--radius-full);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:398:  border-radius: var(--radius-md);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:423:  border-radius: var(--radius-full);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:474:    border-radius: var(--radius-full);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:500:  border-radius: var(--radius-md);
angular/src/app/features/performance-tracking/performance-tracking.component.scss:544:  border-radius: var(--radius-md);
angular/src/scss/pages/premium-interactions.scss:71:  transition:
angular/src/scss/pages/premium-interactions.scss:80:    box-shadow:
angular/src/scss/pages/premium-interactions.scss:90:    box-shadow:
angular/src/scss/pages/premium-interactions.scss:102:  transition:
angular/src/scss/pages/premium-interactions.scss:110:    box-shadow: 0 var(--space-1) var(--space-3) rgba(0, 0, 0, 0.1);
angular/src/scss/pages/premium-interactions.scss:121:  transition:
angular/src/scss/pages/premium-interactions.scss:132:  border-radius: inherit;
angular/src/scss/pages/premium-interactions.scss:134:  transition: opacity var(--anim-normal) var(--ease-smooth);
angular/src/scss/pages/premium-interactions.scss:136:  box-shadow: 0 0
angular/src/scss/pages/premium-interactions.scss:149:  box-shadow: 0 0
angular/src/scss/pages/premium-interactions.scss:156:  box-shadow: 0 0
angular/src/scss/pages/premium-interactions.scss:163:  box-shadow: 0 0
angular/src/scss/pages/premium-interactions.scss:174:  transition: transform var(--anim-fast) var(--ease-micro-bounce);
angular/src/scss/pages/premium-interactions.scss:190:  transition: transform var(--anim-fast) var(--ease-smooth);
angular/src/scss/pages/premium-interactions.scss:222:  transition: left var(--anim-slower) var(--ease-out-quart);
angular/src/scss/pages/premium-interactions.scss:239:  transition: border-color var(--anim-normal) var(--ease-smooth);
angular/src/scss/pages/premium-interactions.scss:247:  border-radius: inherit;
angular/src/scss/pages/premium-interactions.scss:250:  transition:
angular/src/scss/pages/premium-interactions.scss:270:  transition: transform var(--anim-instant) var(--ease-smooth);
angular/src/scss/pages/premium-interactions.scss:301:  border-radius: 50%;
angular/src/scss/pages/premium-interactions.scss:344:  transition: transform var(--anim-fast) var(--ease-out-expo);
angular/src/scss/pages/premium-interactions.scss:370:  border-radius: inherit;
angular/src/scss/pages/premium-interactions.scss:374:  transition:
angular/src/scss/pages/premium-interactions.scss:840:    box-shadow: 0 var(--space-3) var(--space-10)
angular/src/scss/pages/premium-interactions.scss:909:  transition:
angular/src/scss/pages/premium-interactions.scss:956:  transition:
angular/src/scss/pages/premium-interactions.scss:1068:  transition: none;
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:47:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:96:  border-radius: var(--radius-lg); /* 0.5rem - consistent with stat cards */
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:99:  transition:
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:103:  box-shadow: var(--shadow-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:108:    box-shadow: var(--shadow-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:115:    box-shadow: var(--focus-ring-shadow);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:144:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:165:  border-radius: var(--radius-lg);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:247:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:263:    border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:337:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:363:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:377:  border-radius: var(--radius-lg);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:429:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:486:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:546:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:595:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:626:  border-radius: var(--radius-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:722:    border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:741:  border-radius: var(--radius-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:765:  border-radius: var(--radius-lg); /* 0.5rem - consistent with stat cards */
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:768:  transition:
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:772:  box-shadow: var(--shadow-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:777:    box-shadow: var(--shadow-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:786:    box-shadow: var(--focus-ring-shadow);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:809:    border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:891:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:930:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:967:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:981:  border-radius: var(--radius-lg);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1003:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1056:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1078:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1102:  border-radius: var(--radius-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1150:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1163:  border-radius: var(--radius-full);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1183:  border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1223:  border-radius: var(--radius-lg);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1291:  border-radius: var(--radius-lg);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1304:    border-radius: var(--radius-md);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1321:  border-radius: var(--radius-sm);
angular/src/app/features/travel/travel-recovery/travel-recovery.component.scss:1368:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-integration.scss:206:    box-shadow: inset 0 0 0 0.2rem rgba(var(--ds-primary-green-rgb), 0.5);
angular/src/scss/components/primeng-integration.scss:234:    box-shadow: 0 0 0 var(--p-focus-ring-offset)
angular/src/scss/components/primeng-integration.scss:292:  border-radius: var(--p-form-control-border-radius, var(--radius-lg));
angular/src/scss/components/primeng-integration.scss:302:  transition:
angular/src/scss/components/primeng-integration.scss:351:  box-shadow: 0 0 0
angular/src/scss/components/primeng-integration.scss:373:  box-shadow: 0 0 0
angular/src/scss/components/primeng-integration.scss:423:  transition:
angular/src/scss/components/primeng-integration.scss:449:  border-radius: var(--p-dropdown-panel-border-radius, var(--radius-lg));
angular/src/scss/components/primeng-integration.scss:450:  box-shadow: var(--p-dropdown-panel-shadow, var(--shadow-lg));
angular/src/scss/components/primeng-integration.scss:472:  border-radius: var(--p-dropdown-option-border-radius, var(--radius-md));
angular/src/scss/components/primeng-integration.scss:481:  transition:
angular/src/scss/components/primeng-integration.scss:524:  border-radius: var(--p-form-control-border-radius, var(--radius-lg));
angular/src/scss/components/primeng-integration.scss:541:  border-radius: 0 var(--p-form-control-border-radius, var(--radius-lg))
angular/src/scss/components/primeng-integration.scss:544:  transition: color 0.15s ease;
angular/src/scss/components/primeng-integration.scss:561:  border-radius: var(--p-form-control-border-radius, var(--radius-lg));
angular/src/scss/components/primeng-integration.scss:565:  border-radius: var(--p-form-control-border-radius, var(--radius-lg)) 0 0
angular/src/scss/components/primeng-integration.scss:573:  transition:
angular/src/scss/components/primeng-integration.scss:600:    box-shadow: none;
angular/src/scss/components/primeng-integration.scss:624:  border-radius: var(--p-inputswitch-border-radius, var(--radius-full));
angular/src/scss/components/primeng-integration.scss:625:  transition:
angular/src/scss/components/primeng-integration.scss:641:  border-radius: 50%;
angular/src/scss/components/primeng-integration.scss:642:  transition: left 0.2s ease;
angular/src/scss/components/primeng-integration.scss:643:  box-shadow: 0 var(--space-0-5) var(--space-1) rgba(0, 0, 0, 0.2);
angular/src/scss/components/primeng-integration.scss:672:  box-shadow:
angular/src/scss/components/primeng-integration.scss:850:  --p-button-border-radius: var(--radius-button, var(--radius-lg, 0.5rem));
angular/src/scss/components/primeng-integration.scss:869:  --p-card-border-radius: var(
angular/src/scss/components/primeng-integration.scss:901:     - Border-radius: 0.5rem (NOT pill)
angular/src/scss/components/primeng-integration.scss:910:  --p-form-control-border-radius: var(--radius-lg);
